"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/14/2020","AQS","410510080","1","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/17/2020","AQS","410510080","1","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/20/2020","AQS","410510080","1","6","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/23/2020","AQS","410510080","1","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/26/2020","AQS","410510080","1","5","ug/m3 SC","5","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/29/2020","AQS","410510080","1","18","ug/m3 SC","17","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"01/04/2020","AQS","410510080","2","5","ug/m3 SC","5","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"01/16/2020","AQS","410510080","2","19","ug/m3 SC","18","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"01/28/2020","AQS","410510080","2","2","ug/m3 SC","2","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"02/09/2020","AQS","410510080","2","16","ug/m3 SC","15","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"02/21/2020","AQS","410510080","2","17","ug/m3 SC","16","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"03/04/2020","AQS","410510080","2","20","ug/m3 SC","19","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"03/16/2020","AQS","410510080","2","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"03/28/2020","AQS","410510080","2","6","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/09/2020","AQS","410510080","2","16","ug/m3 SC","15","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"04/21/2020","AQS","410510080","2","7","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/03/2020","AQS","410510080","2","7","ug/m3 SC","6","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/15/2020","AQS","410510080","2","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"05/27/2020","AQS","410510080","2","12","ug/m3 SC","11","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/08/2020","AQS","410510080","2","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"06/20/2020","AQS","410510080","2","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/02/2020","AQS","410510080","2","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/14/2020","AQS","410510080","2","11","ug/m3 SC","10","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"07/26/2020","AQS","410510080","2","14","ug/m3 SC","13","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/07/2020","AQS","410510080","2","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/19/2020","AQS","410510080","2","12","ug/m3 SC","11","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"08/31/2020","AQS","410510080","2","8","ug/m3 SC","7","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"09/24/2020","AQS","410510080","2","11","ug/m3 SC","10","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/06/2020","AQS","410510080","2","15","ug/m3 SC","14","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/18/2020","AQS","410510080","2","11","ug/m3 SC","10","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"10/30/2020","AQS","410510080","2","16","ug/m3 SC","15","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"11/23/2020","AQS","410510080","2","10","ug/m3 SC","9","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/05/2020","AQS","410510080","2","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/17/2020","AQS","410510080","2","9","ug/m3 SC","8","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"12/29/2020","AQS","410510080","2","17","ug/m3 SC","16","Portland - SE Lafayette","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.496641","-122.602877"
"01/04/2020","AQS","410512010","7","4","ug/m3 SC","4","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"01/10/2020","AQS","410512010","7","4","ug/m3 SC","4","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"01/16/2020","AQS","410512010","7","11","ug/m3 SC","10","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"01/22/2020","AQS","410512010","7","3","ug/m3 SC","3","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"01/28/2020","AQS","410512010","7","0","ug/m3 SC","0","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"02/03/2020","AQS","410512010","7","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"02/09/2020","AQS","410512010","7","15","ug/m3 SC","14","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"02/15/2020","AQS","410512010","7","4","ug/m3 SC","4","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"02/21/2020","AQS","410512010","7","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"02/27/2020","AQS","410512010","7","14","ug/m3 SC","13","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"03/04/2020","AQS","410512010","7","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"03/10/2020","AQS","410512010","7","14","ug/m3 SC","13","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"03/16/2020","AQS","410512010","7","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"03/22/2020","AQS","410512010","7","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"03/28/2020","AQS","410512010","7","5","ug/m3 SC","5","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"04/03/2020","AQS","410512010","7","6","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"04/09/2020","AQS","410512010","7","18","ug/m3 SC","17","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"04/15/2020","AQS","410512010","7","7","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"04/21/2020","AQS","410512010","7","8","ug/m3 SC","7","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"04/27/2020","AQS","410512010","7","2","ug/m3 SC","2","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"05/03/2020","AQS","410512010","7","3","ug/m3 SC","3","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"05/09/2020","AQS","410512010","7","9","ug/m3 SC","8","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"05/15/2020","AQS","410512010","7","9","ug/m3 SC","8","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"05/21/2020","AQS","410512010","7","3","ug/m3 SC","3","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"05/27/2020","AQS","410512010","7","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"06/02/2020","AQS","410512010","7","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"06/08/2020","AQS","410512010","7","8","ug/m3 SC","7","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"06/14/2020","AQS","410512010","7","4","ug/m3 SC","4","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"06/20/2020","AQS","410512010","7","6","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"06/26/2020","AQS","410512010","7","9","ug/m3 SC","8","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/02/2020","AQS","410512010","7","11","ug/m3 SC","10","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/08/2020","AQS","410512010","7","6","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/14/2020","AQS","410512010","7","12","ug/m3 SC","11","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/20/2020","AQS","410512010","7","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/26/2020","AQS","410512010","7","12","ug/m3 SC","11","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/05/2020","AQS","410512010","7","11","ug/m3 SC","10","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/07/2020","AQS","410512010","7","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/13/2020","AQS","410512010","7","12","ug/m3 SC","11","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/19/2020","AQS","410512010","7","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/25/2020","AQS","410512010","7","9","ug/m3 SC","8","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/31/2020","AQS","410512010","7","8","ug/m3 SC","7","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"09/06/2020","AQS","410512010","7","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"09/24/2020","AQS","410512010","7","11","ug/m3 SC","10","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"09/30/2020","AQS","410512010","7","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/06/2020","AQS","410512010","7","15","ug/m3 SC","14","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/12/2020","AQS","410512010","7","11","ug/m3 SC","10","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/18/2020","AQS","410512010","7","12","ug/m3 SC","11","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/24/2020","AQS","410512010","7","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/30/2020","AQS","410512010","7","14","ug/m3 SC","13","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"11/05/2020","AQS","410512010","7","8","ug/m3 SC","7","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"11/11/2020","AQS","410512010","7","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"11/17/2020","AQS","410512010","7","6","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"11/23/2020","AQS","410512010","7","11","ug/m3 SC","10","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"12/05/2020","AQS","410512010","7","11","ug/m3 SC","10","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"12/11/2020","AQS","410512010","7","6","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"12/17/2020","AQS","410512010","7","8","ug/m3 SC","7","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"12/23/2020","AQS","410512010","7","8","ug/m3 SC","7","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"12/29/2020","AQS","410512010","7","21","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"01/04/2020","AQS","410512010","9","4","ug/m3 SC","4","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"01/16/2020","AQS","410512010","9","12","ug/m3 SC","11","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"01/28/2020","AQS","410512010","9","1","ug/m3 SC","1","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"02/09/2020","AQS","410512010","9","15","ug/m3 SC","14","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"02/21/2020","AQS","410512010","9","22","ug/m3 SC","20","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"03/04/2020","AQS","410512010","9","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"03/16/2020","AQS","410512010","9","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"03/28/2020","AQS","410512010","9","3","ug/m3 SC","3","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"04/09/2020","AQS","410512010","9","18","ug/m3 SC","17","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"04/21/2020","AQS","410512010","9","8","ug/m3 SC","7","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"05/03/2020","AQS","410512010","9","2","ug/m3 SC","2","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"05/15/2020","AQS","410512010","9","7","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"05/27/2020","AQS","410512010","9","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"06/08/2020","AQS","410512010","9","7","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"06/20/2020","AQS","410512010","9","6","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/02/2020","AQS","410512010","9","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/14/2020","AQS","410512010","9","11","ug/m3 SC","10","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/26/2020","AQS","410512010","9","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/07/2020","AQS","410512010","9","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/19/2020","AQS","410512010","9","12","ug/m3 SC","11","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/31/2020","AQS","410512010","9","7","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"09/24/2020","AQS","410512010","9","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/06/2020","AQS","410512010","9","14","ug/m3 SC","13","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/18/2020","AQS","410512010","9","12","ug/m3 SC","11","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/30/2020","AQS","410512010","9","14","ug/m3 SC","13","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"11/11/2020","AQS","410512010","9","22","ug/m3 SC","20","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"11/23/2020","AQS","410512010","9","11","ug/m3 SC","10","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"12/05/2020","AQS","410512010","9","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
